1,7490,0,0,128,32,96,2,0.532,80.5
1,7490,0,1,128,32,96,2,0.345,83.4
1,7490,0,2,128,32,96,2,0.293,83.5
1,7490,0,3,128,32,96,2,0.254,84.5
1,7490,0,4,128,32,96,2,0.227,83.8
1,7490,0,5,128,32,96,2,0.201,83.9
1,7490,0,6,128,32,96,2,0.178,83.5
1,7490,0,7,128,32,96,2,0.154,83.8
1,7490,0,8,128,32,96,2,0.138,84.8
1,7490,0,9,128,32,96,2,0.122,84.1
1,7490,0,10,128,32,96,2,0.102,84.0
1,7490,0,11,128,32,96,2,0.091,84.5
1,7490,0,12,128,32,96,2,0.079,84.5
1,7490,0,13,128,32,96,2,0.068,85.3
1,7490,0,14,128,32,96,2,0.058,84.5
1,7490,0,15,128,32,96,2,0.053,83.6
1,7490,0,16,128,32,96,2,0.046,84.6
1,7490,0,17,128,32,96,2,0.038,83.7
1,7490,0,18,128,32,96,2,0.036,84.4
1,7490,0,19,128,32,96,2,0.03,84.3
1,7490,0,20,128,32,96,2,0.026,85.0
1,7490,0,21,128,32,96,2,0.021,84.5
1,7490,0,22,128,32,96,2,0.025,84.5
1,7490,0,23,128,32,96,2,0.02,85.2
1,7490,0,24,128,32,96,2,0.016,85.2
1,7490,1,0,128,32,96,2,0.517,79.8
1,7490,1,1,128,32,96,2,0.343,83.3
1,7490,1,2,128,32,96,2,0.279,83.1
1,7490,1,3,128,32,96,2,0.257,83.6
1,7490,1,4,128,32,96,2,0.232,83.2
1,7490,1,5,128,32,96,2,0.205,83.6
1,7490,1,6,128,32,96,2,0.192,83.8
1,7490,1,7,128,32,96,2,0.169,84.1
1,7490,1,8,128,32,96,2,0.147,84.4
1,7490,1,9,128,32,96,2,0.138,84.7
1,7490,1,10,128,32,96,2,0.119,84.2
1,7490,1,11,128,32,96,2,0.109,83.1
1,7490,1,12,128,32,96,2,0.094,83.8
1,7490,1,13,128,32,96,2,0.087,83.8
1,7490,1,14,128,32,96,2,0.074,83.8
1,7490,1,15,128,32,96,2,0.064,84.3
1,7490,1,16,128,32,96,2,0.058,85.0
1,7490,1,17,128,32,96,2,0.051,84.4
1,7490,1,18,128,32,96,2,0.049,84.5
1,7490,1,19,128,32,96,2,0.039,84.9
1,7490,1,20,128,32,96,2,0.035,83.9
1,7490,1,21,128,32,96,2,0.038,84.2
1,7490,1,22,128,32,96,2,0.027,85.0
1,7490,1,23,128,32,96,2,0.026,84.6
1,7490,1,24,128,32,96,2,0.03,85.3
1,7490,2,0,128,32,96,2,0.561,78.5
1,7490,2,1,128,32,96,2,0.386,81.5
1,7490,2,2,128,32,96,2,0.309,83.9
1,7490,2,3,128,32,96,2,0.271,83.3
1,7490,2,4,128,32,96,2,0.241,85.0
1,7490,2,5,128,32,96,2,0.21,85.2
1,7490,2,6,128,32,96,2,0.179,85.1
1,7490,2,7,128,32,96,2,0.162,85.2
1,7490,2,8,128,32,96,2,0.14,85.0
1,7490,2,9,128,32,96,2,0.125,84.8
1,7490,2,10,128,32,96,2,0.105,85.5
1,7490,2,11,128,32,96,2,0.094,85.3
1,7490,2,12,128,32,96,2,0.08,85.3
1,7490,2,13,128,32,96,2,0.079,85.6
1,7490,2,14,128,32,96,2,0.065,85.6
1,7490,2,15,128,32,96,2,0.059,85.6
1,7490,2,16,128,32,96,2,0.05,85.1
1,7490,2,17,128,32,96,2,0.045,85.8
1,7490,2,18,128,32,96,2,0.042,85.2
1,7490,2,19,128,32,96,2,0.039,84.6
1,7490,2,20,128,32,96,2,0.033,85.0
1,7490,2,21,128,32,96,2,0.029,85.7
1,7490,2,22,128,32,96,2,0.028,84.9
1,7490,2,23,128,32,96,2,0.023,85.5
1,7490,2,24,128,32,96,2,0.022,85.7
1,7490,3,0,128,32,96,2,0.551,80.5
1,7490,3,1,128,32,96,2,0.358,82.5
1,7490,3,2,128,32,96,2,0.3,83.5
1,7490,3,3,128,32,96,2,0.266,84.6
1,7490,3,4,128,32,96,2,0.24,84.7
1,7490,3,5,128,32,96,2,0.207,85.2
1,7490,3,6,128,32,96,2,0.189,84.6
1,7490,3,7,128,32,96,2,0.166,85.2
1,7490,3,8,128,32,96,2,0.144,85.1
1,7490,3,9,128,32,96,2,0.128,86.2
1,7490,3,10,128,32,96,2,0.112,85.8
1,7490,3,11,128,32,96,2,0.098,85.8
1,7490,3,12,128,32,96,2,0.09,85.5
1,7490,3,13,128,32,96,2,0.076,86.1
1,7490,3,14,128,32,96,2,0.067,86.2
1,7490,3,15,128,32,96,2,0.056,86.3
1,7490,3,16,128,32,96,2,0.049,86.4
1,7490,3,17,128,32,96,2,0.041,86.4
1,7490,3,18,128,32,96,2,0.037,85.7
1,7490,3,19,128,32,96,2,0.036,85.6
1,7490,3,20,128,32,96,2,0.03,86.3
1,7490,3,21,128,32,96,2,0.028,86.3
1,7490,3,22,128,32,96,2,0.025,85.9
1,7490,3,23,128,32,96,2,0.03,86.3
1,7490,3,24,128,32,96,2,0.021,86.5
1,7490,4,0,128,32,96,2,0.556,79.9
1,7490,4,1,128,32,96,2,0.353,82.7
1,7490,4,2,128,32,96,2,0.291,83.6
1,7490,4,3,128,32,96,2,0.268,82.8
1,7490,4,4,128,32,96,2,0.235,83.9
1,7490,4,5,128,32,96,2,0.215,84.5
1,7490,4,6,128,32,96,2,0.184,83.6
1,7490,4,7,128,32,96,2,0.173,84.8
1,7490,4,8,128,32,96,2,0.151,84.6
1,7490,4,9,128,32,96,2,0.137,84.9
1,7490,4,10,128,32,96,2,0.121,84.7
1,7490,4,11,128,32,96,2,0.107,84.2
1,7490,4,12,128,32,96,2,0.094,84.3
1,7490,4,13,128,32,96,2,0.086,84.2
1,7490,4,14,128,32,96,2,0.072,84.8
1,7490,4,15,128,32,96,2,0.063,84.8
1,7490,4,16,128,32,96,2,0.054,85.4
1,7490,4,17,128,32,96,2,0.047,84.1
1,7490,4,18,128,32,96,2,0.042,85.4
1,7490,4,19,128,32,96,2,0.036,84.9
1,7490,4,20,128,32,96,2,0.031,85.2
1,7490,4,21,128,32,96,2,0.027,85.3
1,7490,4,22,128,32,96,2,0.024,84.5
1,7490,4,23,128,32,96,2,0.025,85.1
1,7490,4,24,128,32,96,2,0.016,85.2
1,7490,5,0,128,32,96,2,0.551,77.3
1,7490,5,1,128,32,96,2,0.371,80.4
1,7490,5,2,128,32,96,2,0.31,81.1
1,7490,5,3,128,32,96,2,0.269,83.7
1,7490,5,4,128,32,96,2,0.235,83.7
1,7490,5,5,128,32,96,2,0.207,84.3
1,7490,5,6,128,32,96,2,0.193,84.7
1,7490,5,7,128,32,96,2,0.166,83.6
1,7490,5,8,128,32,96,2,0.142,84.7
1,7490,5,9,128,32,96,2,0.124,84.6
1,7490,5,10,128,32,96,2,0.112,83.9
1,7490,5,11,128,32,96,2,0.094,83.5
1,7490,5,12,128,32,96,2,0.083,84.2
1,7490,5,13,128,32,96,2,0.066,84.6
1,7490,5,14,128,32,96,2,0.057,84.1
1,7490,5,15,128,32,96,2,0.046,84.4
1,7490,5,16,128,32,96,2,0.042,84.0
1,7490,5,17,128,32,96,2,0.038,85.1
1,7490,5,18,128,32,96,2,0.028,84.4
1,7490,5,19,128,32,96,2,0.026,84.9
1,7490,5,20,128,32,96,2,0.018,85.0
1,7490,5,21,128,32,96,2,0.021,84.7
1,7490,5,22,128,32,96,2,0.026,84.6
1,7490,5,23,128,32,96,2,0.017,84.7
1,7490,5,24,128,32,96,2,0.01,85.1
1,7490,6,0,128,32,96,2,0.551,80.2
1,7490,6,1,128,32,96,2,0.353,83.5
1,7490,6,2,128,32,96,2,0.293,84.3
1,7490,6,3,128,32,96,2,0.26,85.5
1,7490,6,4,128,32,96,2,0.235,85.5
1,7490,6,5,128,32,96,2,0.211,85.2
1,7490,6,6,128,32,96,2,0.194,84.8
1,7490,6,7,128,32,96,2,0.169,85.0
1,7490,6,8,128,32,96,2,0.149,86.1
1,7490,6,9,128,32,96,2,0.136,85.4
1,7490,6,10,128,32,96,2,0.12,85.4
1,7490,6,11,128,32,96,2,0.102,85.9
1,7490,6,12,128,32,96,2,0.094,86.4
1,7490,6,13,128,32,96,2,0.08,85.4
1,7490,6,14,128,32,96,2,0.069,86.3
1,7490,6,15,128,32,96,2,0.067,85.5
1,7490,6,16,128,32,96,2,0.052,85.8
1,7490,6,17,128,32,96,2,0.047,86.6
1,7490,6,18,128,32,96,2,0.041,85.8
1,7490,6,19,128,32,96,2,0.035,85.9
1,7490,6,20,128,32,96,2,0.035,85.8
1,7490,6,21,128,32,96,2,0.029,85.9
1,7490,6,22,128,32,96,2,0.026,86.0
1,7490,6,23,128,32,96,2,0.021,86.6
1,7490,6,24,128,32,96,2,0.021,86.3
1,7490,7,0,128,32,96,2,0.521,78.9
1,7490,7,1,128,32,96,2,0.338,82.2
1,7490,7,2,128,32,96,2,0.284,82.5
1,7490,7,3,128,32,96,2,0.251,81.7
1,7490,7,4,128,32,96,2,0.216,82.9
1,7490,7,5,128,32,96,2,0.191,83.3
1,7490,7,6,128,32,96,2,0.166,83.0
1,7490,7,7,128,32,96,2,0.138,84.1
1,7490,7,8,128,32,96,2,0.126,82.8
1,7490,7,9,128,32,96,2,0.109,83.0
1,7490,7,10,128,32,96,2,0.094,84.1
1,7490,7,11,128,32,96,2,0.081,84.4
1,7490,7,12,128,32,96,2,0.071,84.5
1,7490,7,13,128,32,96,2,0.062,83.5
1,7490,7,14,128,32,96,2,0.053,83.5
1,7490,7,15,128,32,96,2,0.048,83.7
1,7490,7,16,128,32,96,2,0.04,84.4
1,7490,7,17,128,32,96,2,0.036,83.6
1,7490,7,18,128,32,96,2,0.028,83.3
1,7490,7,19,128,32,96,2,0.028,83.5
1,7490,7,20,128,32,96,2,0.024,83.5
1,7490,7,21,128,32,96,2,0.021,83.2
1,7490,7,22,128,32,96,2,0.019,84.4
1,7490,7,23,128,32,96,2,0.016,84.4
1,7490,7,24,128,32,96,2,0.014,83.6
1,7490,8,0,128,32,96,2,0.522,80.7
1,7490,8,1,128,32,96,2,0.348,80.7
1,7490,8,2,128,32,96,2,0.291,82.4
1,7490,8,3,128,32,96,2,0.257,82.9
1,7490,8,4,128,32,96,2,0.225,83.4
1,7490,8,5,128,32,96,2,0.2,83.7
1,7490,8,6,128,32,96,2,0.171,84.7
1,7490,8,7,128,32,96,2,0.152,84.6
1,7490,8,8,128,32,96,2,0.137,83.9
1,7490,8,9,128,32,96,2,0.119,83.2
1,7490,8,10,128,32,96,2,0.1,83.9
1,7490,8,11,128,32,96,2,0.087,84.2
1,7490,8,12,128,32,96,2,0.075,83.7
1,7490,8,13,128,32,96,2,0.066,84.0
1,7490,8,14,128,32,96,2,0.055,84.2
1,7490,8,15,128,32,96,2,0.046,83.9
1,7490,8,16,128,32,96,2,0.04,84.1
1,7490,8,17,128,32,96,2,0.034,83.7
1,7490,8,18,128,32,96,2,0.032,83.5
1,7490,8,19,128,32,96,2,0.027,84.2
1,7490,8,20,128,32,96,2,0.026,83.8
1,7490,8,21,128,32,96,2,0.023,83.2
1,7490,8,22,128,32,96,2,0.019,84.3
1,7490,8,23,128,32,96,2,0.015,84.5
1,7490,8,24,128,32,96,2,0.017,84.2
1,7490,9,0,128,32,96,2,0.532,78.9
1,7490,9,1,128,32,96,2,0.359,81.1
1,7490,9,2,128,32,96,2,0.304,81.4
1,7490,9,3,128,32,96,2,0.266,82.5
1,7490,9,4,128,32,96,2,0.231,84.1
1,7490,9,5,128,32,96,2,0.196,83.2
1,7490,9,6,128,32,96,2,0.179,84.1
1,7490,9,7,128,32,96,2,0.158,83.3
1,7490,9,8,128,32,96,2,0.137,83.8
1,7490,9,9,128,32,96,2,0.119,83.7
1,7490,9,10,128,32,96,2,0.104,83.4
1,7490,9,11,128,32,96,2,0.087,84.7
1,7490,9,12,128,32,96,2,0.076,84.4
1,7490,9,13,128,32,96,2,0.067,84.5
1,7490,9,14,128,32,96,2,0.054,83.6
1,7490,9,15,128,32,96,2,0.049,83.7
1,7490,9,16,128,32,96,2,0.044,84.1
1,7490,9,17,128,32,96,2,0.036,84.5
1,7490,9,18,128,32,96,2,0.032,84.3
1,7490,9,19,128,32,96,2,0.027,83.7
1,7490,9,20,128,32,96,2,0.025,84.2
1,7490,9,21,128,32,96,2,0.022,83.7
1,7490,9,22,128,32,96,2,0.024,84.0
1,7490,9,23,128,32,96,2,0.019,84.4
1,7490,9,24,128,32,96,2,0.018,84.7
1,7490,10,0,128,32,96,2,0.574,79.7
1,7490,10,1,128,32,96,2,0.372,81.0
1,7490,10,2,128,32,96,2,0.291,82.3
1,7490,10,3,128,32,96,2,0.255,82.7
1,7490,10,4,128,32,96,2,0.223,84.1
1,7490,10,5,128,32,96,2,0.202,83.9
1,7490,10,6,128,32,96,2,0.18,83.6
1,7490,10,7,128,32,96,2,0.154,83.6
1,7490,10,8,128,32,96,2,0.135,84.1
1,7490,10,9,128,32,96,2,0.119,84.7
1,7490,10,10,128,32,96,2,0.102,84.7
1,7490,10,11,128,32,96,2,0.089,84.9
1,7490,10,12,128,32,96,2,0.081,85.3
1,7490,10,13,128,32,96,2,0.069,84.6
1,7490,10,14,128,32,96,2,0.063,85.4
1,7490,10,15,128,32,96,2,0.052,85.5
1,7490,10,16,128,32,96,2,0.048,84.4
1,7490,10,17,128,32,96,2,0.04,85.2
1,7490,10,18,128,32,96,2,0.035,84.8
1,7490,10,19,128,32,96,2,0.032,85.4
1,7490,10,20,128,32,96,2,0.027,85.1
1,7490,10,21,128,32,96,2,0.027,85.5
1,7490,10,22,128,32,96,2,0.024,85.1
1,7490,10,23,128,32,96,2,0.02,85.7
1,7490,10,24,128,32,96,2,0.021,85.0
1,7490,11,0,128,32,96,2,0.539,78.8
1,7490,11,1,128,32,96,2,0.357,82.1
1,7490,11,2,128,32,96,2,0.302,83.3
1,7490,11,3,128,32,96,2,0.265,83.9
1,7490,11,4,128,32,96,2,0.236,84.2
1,7490,11,5,128,32,96,2,0.21,84.9
1,7490,11,6,128,32,96,2,0.185,84.1
1,7490,11,7,128,32,96,2,0.166,84.5
1,7490,11,8,128,32,96,2,0.143,85.5
1,7490,11,9,128,32,96,2,0.127,84.8
1,7490,11,10,128,32,96,2,0.109,85.1
1,7490,11,11,128,32,96,2,0.102,84.7
1,7490,11,12,128,32,96,2,0.088,84.8
1,7490,11,13,128,32,96,2,0.076,84.6
1,7490,11,14,128,32,96,2,0.068,85.1
1,7490,11,15,128,32,96,2,0.059,84.7
1,7490,11,16,128,32,96,2,0.05,84.7
1,7490,11,17,128,32,96,2,0.044,85.1
1,7490,11,18,128,32,96,2,0.036,84.7
1,7490,11,19,128,32,96,2,0.035,84.9
1,7490,11,20,128,32,96,2,0.026,84.8
1,7490,11,21,128,32,96,2,0.022,84.7
1,7490,11,22,128,32,96,2,0.025,85.2
1,7490,11,23,128,32,96,2,0.025,84.7
1,7490,11,24,128,32,96,2,0.018,85.2
1,7490,12,0,128,32,96,2,0.528,78.0
1,7490,12,1,128,32,96,2,0.347,81.6
1,7490,12,2,128,32,96,2,0.295,83.4
1,7490,12,3,128,32,96,2,0.268,83.1
1,7490,12,4,128,32,96,2,0.229,84.1
1,7490,12,5,128,32,96,2,0.21,83.5
1,7490,12,6,128,32,96,2,0.187,83.5
1,7490,12,7,128,32,96,2,0.167,85.1
1,7490,12,8,128,32,96,2,0.145,84.4
1,7490,12,9,128,32,96,2,0.129,84.6
1,7490,12,10,128,32,96,2,0.113,84.3
1,7490,12,11,128,32,96,2,0.101,84.7
1,7490,12,12,128,32,96,2,0.091,84.4
1,7490,12,13,128,32,96,2,0.081,83.9
1,7490,12,14,128,32,96,2,0.068,84.1
1,7490,12,15,128,32,96,2,0.06,84.6
