1,7490,0,0,128,32,96,2,0.607,75.8
1,7490,0,1,128,32,96,2,0.445,81.8
1,7490,0,2,128,32,96,2,0.357,83.3
1,7490,0,3,128,32,96,2,0.302,84.2
1,7490,0,4,128,32,96,2,0.267,84.6
1,7490,0,5,128,32,96,2,0.239,85.0
1,7490,0,6,128,32,96,2,0.209,84.4
1,7490,0,7,128,32,96,2,0.192,85.0
1,7490,0,8,128,32,96,2,0.173,84.1
1,7490,0,9,128,32,96,2,0.159,84.3
1,7490,0,10,128,32,96,2,0.139,84.8
1,7490,0,11,128,32,96,2,0.138,84.7
1,7490,0,12,128,32,96,2,0.116,85.3
1,7490,0,13,128,32,96,2,0.111,85.3
1,7490,0,14,128,32,96,2,0.096,84.7
1,7490,0,15,128,32,96,2,0.092,85.0
1,7490,0,16,128,32,96,2,0.084,85.1
1,7490,0,17,128,32,96,2,0.081,85.1
1,7490,0,18,128,32,96,2,0.077,85.3
1,7490,0,19,128,32,96,2,0.069,84.1
1,7490,0,20,128,32,96,2,0.062,85.3
1,7490,0,21,128,32,96,2,0.057,85.3
1,7490,0,22,128,32,96,2,0.054,85.4
1,7490,0,23,128,32,96,2,0.053,84.9
1,7490,0,24,128,32,96,2,0.056,84.8
1,7490,1,0,128,32,96,2,0.592,71.8
1,7490,1,1,128,32,96,2,0.458,73.5
1,7490,1,2,128,32,96,2,0.378,77.2
1,7490,1,3,128,32,96,2,0.329,77.5
1,7490,1,4,128,32,96,2,0.299,78.1
1,7490,1,5,128,32,96,2,0.271,78.9
1,7490,1,6,128,32,96,2,0.249,80.5
1,7490,1,7,128,32,96,2,0.227,79.7
1,7490,1,8,128,32,96,2,0.209,81.4
1,7490,1,9,128,32,96,2,0.193,81.0
1,7490,1,10,128,32,96,2,0.174,82.2
1,7490,1,11,128,32,96,2,0.161,83.2
1,7490,1,12,128,32,96,2,0.15,83.3
1,7490,1,13,128,32,96,2,0.137,83.1
1,7490,1,14,128,32,96,2,0.13,83.1
1,7490,1,15,128,32,96,2,0.119,83.8
1,7490,1,16,128,32,96,2,0.106,84.2
1,7490,1,17,128,32,96,2,0.099,84.6
1,7490,1,18,128,32,96,2,0.097,85.5
1,7490,1,19,128,32,96,2,0.086,84.7
1,7490,1,20,128,32,96,2,0.084,85.0
1,7490,1,21,128,32,96,2,0.075,84.8
1,7490,1,22,128,32,96,2,0.074,84.9
1,7490,1,23,128,32,96,2,0.071,84.6
1,7490,1,24,128,32,96,2,0.063,84.7
1,7490,2,0,128,32,96,2,0.595,72.3
1,7490,2,1,128,32,96,2,0.455,76.3
1,7490,2,2,128,32,96,2,0.361,78.8
1,7490,2,3,128,32,96,2,0.312,79.5
1,7490,2,4,128,32,96,2,0.285,79.3
1,7490,2,5,128,32,96,2,0.264,80.1
1,7490,2,6,128,32,96,2,0.236,80.3
1,7490,2,7,128,32,96,2,0.232,80.8
1,7490,2,8,128,32,96,2,0.206,81.0
1,7490,2,9,128,32,96,2,0.196,80.9
1,7490,2,10,128,32,96,2,0.176,80.9
1,7490,2,11,128,32,96,2,0.163,81.8
1,7490,2,12,128,32,96,2,0.155,81.9
1,7490,2,13,128,32,96,2,0.138,82.5
1,7490,2,14,128,32,96,2,0.133,82.3
1,7490,2,15,128,32,96,2,0.124,83.1
1,7490,2,16,128,32,96,2,0.111,82.5
1,7490,2,17,128,32,96,2,0.108,82.3
1,7490,2,18,128,32,96,2,0.098,83.0
1,7490,2,19,128,32,96,2,0.097,84.0
1,7490,2,20,128,32,96,2,0.088,83.1
1,7490,2,21,128,32,96,2,0.085,82.9
1,7490,2,22,128,32,96,2,0.076,83.3
1,7490,2,23,128,32,96,2,0.07,82.8
1,7490,2,24,128,32,96,2,0.067,83.2
1,7490,3,0,128,32,96,2,0.646,62.8
1,7490,3,1,128,32,96,2,0.448,80.8
1,7490,3,2,128,32,96,2,0.348,81.1
1,7490,3,3,128,32,96,2,0.299,82.2
1,7490,3,4,128,32,96,2,0.267,82.9
1,7490,3,5,128,32,96,2,0.232,82.6
1,7490,3,6,128,32,96,2,0.209,83.0
1,7490,3,7,128,32,96,2,0.186,83.8
1,7490,3,8,128,32,96,2,0.171,83.8
1,7490,3,9,128,32,96,2,0.152,83.1
1,7490,3,10,128,32,96,2,0.138,84.4
1,7490,3,11,128,32,96,2,0.126,83.9
1,7490,3,12,128,32,96,2,0.117,84.5
1,7490,3,13,128,32,96,2,0.107,84.8
1,7490,3,14,128,32,96,2,0.097,84.9
1,7490,3,15,128,32,96,2,0.087,84.8
1,7490,3,16,128,32,96,2,0.081,84.5
1,7490,3,17,128,32,96,2,0.072,84.6
1,7490,3,18,128,32,96,2,0.068,84.7
1,7490,3,19,128,32,96,2,0.057,85.5
1,7490,3,20,128,32,96,2,0.06,84.5
1,7490,3,21,128,32,96,2,0.058,85.5
1,7490,3,22,128,32,96,2,0.048,85.0
1,7490,3,23,128,32,96,2,0.05,85.0
1,7490,3,24,128,32,96,2,0.048,85.6
1,7490,4,0,128,32,96,2,0.598,76.2
1,7490,4,1,128,32,96,2,0.432,81.4
1,7490,4,2,128,32,96,2,0.349,82.7
1,7490,4,3,128,32,96,2,0.296,82.8
1,7490,4,4,128,32,96,2,0.264,83.3
1,7490,4,5,128,32,96,2,0.228,83.9
1,7490,4,6,128,32,96,2,0.212,84.4
1,7490,4,7,128,32,96,2,0.19,85.0
1,7490,4,8,128,32,96,2,0.17,84.8
1,7490,4,9,128,32,96,2,0.156,85.5
1,7490,4,10,128,32,96,2,0.14,84.7
1,7490,4,11,128,32,96,2,0.129,85.7
1,7490,4,12,128,32,96,2,0.117,84.6
1,7490,4,13,128,32,96,2,0.106,86.1
1,7490,4,14,128,32,96,2,0.096,85.1
1,7490,4,15,128,32,96,2,0.089,86.1
1,7490,4,16,128,32,96,2,0.081,85.6
1,7490,4,17,128,32,96,2,0.08,85.0
1,7490,4,18,128,32,96,2,0.076,85.2
1,7490,4,19,128,32,96,2,0.065,86.2
1,7490,4,20,128,32,96,2,0.061,86.3
1,7490,4,21,128,32,96,2,0.058,85.5
1,7490,4,22,128,32,96,2,0.053,85.8
1,7490,4,23,128,32,96,2,0.057,85.8
1,7490,4,24,128,32,96,2,0.049,85.0
1,7490,5,0,128,32,96,2,0.589,73.9
1,7490,5,1,128,32,96,2,0.44,79.0
1,7490,5,2,128,32,96,2,0.346,82.2
1,7490,5,3,128,32,96,2,0.299,83.2
1,7490,5,4,128,32,96,2,0.261,83.3
1,7490,5,5,128,32,96,2,0.235,83.6
1,7490,5,6,128,32,96,2,0.211,83.6
1,7490,5,7,128,32,96,2,0.198,85.2
1,7490,5,8,128,32,96,2,0.177,85.3
1,7490,5,9,128,32,96,2,0.168,84.7
1,7490,5,10,128,32,96,2,0.152,85.2
1,7490,5,11,128,32,96,2,0.147,84.7
1,7490,5,12,128,32,96,2,0.13,85.4
1,7490,5,13,128,32,96,2,0.12,85.5
1,7490,5,14,128,32,96,2,0.116,85.5
1,7490,5,15,128,32,96,2,0.107,86.5
1,7490,5,16,128,32,96,2,0.1,86.3
1,7490,5,17,128,32,96,2,0.092,85.9
1,7490,5,18,128,32,96,2,0.09,85.7
1,7490,5,19,128,32,96,2,0.088,86.1
1,7490,5,20,128,32,96,2,0.075,86.4
1,7490,5,21,128,32,96,2,0.076,86.3
1,7490,5,22,128,32,96,2,0.066,86.5
1,7490,5,23,128,32,96,2,0.064,85.6
1,7490,5,24,128,32,96,2,0.066,86.8
1,7490,6,0,128,32,96,2,0.598,72.5
1,7490,6,1,128,32,96,2,0.432,79.6
1,7490,6,2,128,32,96,2,0.341,81.4
1,7490,6,3,128,32,96,2,0.29,82.4
1,7490,6,4,128,32,96,2,0.254,82.9
1,7490,6,5,128,32,96,2,0.228,83.6
1,7490,6,6,128,32,96,2,0.2,83.9
1,7490,6,7,128,32,96,2,0.185,84.4
1,7490,6,8,128,32,96,2,0.162,84.6
1,7490,6,9,128,32,96,2,0.151,84.5
1,7490,6,10,128,32,96,2,0.139,85.7
1,7490,6,11,128,32,96,2,0.127,85.6
1,7490,6,12,128,32,96,2,0.116,85.6
1,7490,6,13,128,32,96,2,0.108,84.4
1,7490,6,14,128,32,96,2,0.095,85.3
1,7490,6,15,128,32,96,2,0.089,84.9
1,7490,6,16,128,32,96,2,0.079,85.0
1,7490,6,17,128,32,96,2,0.076,85.4
1,7490,6,18,128,32,96,2,0.07,85.4
1,7490,6,19,128,32,96,2,0.068,86.1
1,7490,6,20,128,32,96,2,0.06,86.2
1,7490,6,21,128,32,96,2,0.058,86.1
1,7490,6,22,128,32,96,2,0.051,85.5
1,7490,6,23,128,32,96,2,0.051,85.9
1,7490,6,24,128,32,96,2,0.05,86.0
1,7490,7,0,128,32,96,2,0.595,77.3
1,7490,7,1,128,32,96,2,0.42,80.8
1,7490,7,2,128,32,96,2,0.33,81.8
1,7490,7,3,128,32,96,2,0.28,82.0
1,7490,7,4,128,32,96,2,0.25,82.5
1,7490,7,5,128,32,96,2,0.22,83.0
1,7490,7,6,128,32,96,2,0.202,83.9
1,7490,7,7,128,32,96,2,0.181,83.5
1,7490,7,8,128,32,96,2,0.165,83.9
1,7490,7,9,128,32,96,2,0.151,83.9
1,7490,7,10,128,32,96,2,0.139,84.7
1,7490,7,11,128,32,96,2,0.128,84.6
1,7490,7,12,128,32,96,2,0.115,84.3
1,7490,7,13,128,32,96,2,0.108,84.1
1,7490,7,14,128,32,96,2,0.099,84.6
1,7490,7,15,128,32,96,2,0.095,84.8
1,7490,7,16,128,32,96,2,0.088,84.8
1,7490,7,17,128,32,96,2,0.08,85.0
1,7490,7,18,128,32,96,2,0.074,84.7
1,7490,7,19,128,32,96,2,0.071,84.5
1,7490,7,20,128,32,96,2,0.065,85.4
1,7490,7,21,128,32,96,2,0.061,84.8
1,7490,7,22,128,32,96,2,0.059,85.5
1,7490,7,23,128,32,96,2,0.06,85.2
1,7490,7,24,128,32,96,2,0.041,85.3
1,7490,8,0,128,32,96,2,0.64,68.2
1,7490,8,1,128,32,96,2,0.465,81.4
1,7490,8,2,128,32,96,2,0.369,82.0
1,7490,8,3,128,32,96,2,0.319,83.4
1,7490,8,4,128,32,96,2,0.278,84.1
1,7490,8,5,128,32,96,2,0.245,84.3
1,7490,8,6,128,32,96,2,0.214,84.3
1,7490,8,7,128,32,96,2,0.197,84.5
1,7490,8,8,128,32,96,2,0.176,84.5
1,7490,8,9,128,32,96,2,0.162,84.5
1,7490,8,10,128,32,96,2,0.148,84.4
1,7490,8,11,128,32,96,2,0.133,84.4
1,7490,8,12,128,32,96,2,0.12,84.2
1,7490,8,13,128,32,96,2,0.116,84.4
1,7490,8,14,128,32,96,2,0.097,84.4
1,7490,8,15,128,32,96,2,0.089,84.5
1,7490,8,16,128,32,96,2,0.085,84.7
1,7490,8,17,128,32,96,2,0.086,84.3
1,7490,8,18,128,32,96,2,0.074,84.5
1,7490,8,19,128,32,96,2,0.067,84.7
1,7490,8,20,128,32,96,2,0.067,84.6
1,7490,8,21,128,32,96,2,0.06,84.2
1,7490,8,22,128,32,96,2,0.056,84.3
1,7490,8,23,128,32,96,2,0.052,84.4
1,7490,8,24,128,32,96,2,0.047,84.3
1,7490,9,0,128,32,96,2,0.607,76.5
1,7490,9,1,128,32,96,2,0.435,81.4
1,7490,9,2,128,32,96,2,0.339,82.4
1,7490,9,3,128,32,96,2,0.281,83.7
1,7490,9,4,128,32,96,2,0.248,83.3
1,7490,9,5,128,32,96,2,0.211,84.3
1,7490,9,6,128,32,96,2,0.199,84.9
1,7490,9,7,128,32,96,2,0.175,85.1
1,7490,9,8,128,32,96,2,0.162,85.5
1,7490,9,9,128,32,96,2,0.144,84.8
1,7490,9,10,128,32,96,2,0.131,85.2
1,7490,9,11,128,32,96,2,0.127,85.0
1,7490,9,12,128,32,96,2,0.112,85.1
1,7490,9,13,128,32,96,2,0.106,85.2
1,7490,9,14,128,32,96,2,0.095,85.2
1,7490,9,15,128,32,96,2,0.086,85.1
1,7490,9,16,128,32,96,2,0.081,85.2
1,7490,9,17,128,32,96,2,0.075,85.0
1,7490,9,18,128,32,96,2,0.071,85.4
1,7490,9,19,128,32,96,2,0.064,85.9
1,7490,9,20,128,32,96,2,0.054,85.3
1,7490,9,21,128,32,96,2,0.054,86.0
1,7490,9,22,128,32,96,2,0.058,86.1
1,7490,9,23,128,32,96,2,0.045,85.7
1,7490,9,24,128,32,96,2,0.042,85.4
1,7490,10,0,128,32,96,2,0.589,69.9
1,7490,10,1,128,32,96,2,0.467,73.6
1,7490,10,2,128,32,96,2,0.372,77.6
1,7490,10,3,128,32,96,2,0.329,79.7
1,7490,10,4,128,32,96,2,0.279,79.7
1,7490,10,5,128,32,96,2,0.256,81.0
1,7490,10,6,128,32,96,2,0.233,81.9
1,7490,10,7,128,32,96,2,0.221,81.3
1,7490,10,8,128,32,96,2,0.195,82.6
1,7490,10,9,128,32,96,2,0.182,82.9
1,7490,10,10,128,32,96,2,0.162,83.0
1,7490,10,11,128,32,96,2,0.156,83.5
1,7490,10,12,128,32,96,2,0.14,83.3
1,7490,10,13,128,32,96,2,0.133,83.2
1,7490,10,14,128,32,96,2,0.122,83.7
1,7490,10,15,128,32,96,2,0.115,83.6
1,7490,10,16,128,32,96,2,0.107,83.4
1,7490,10,17,128,32,96,2,0.095,84.1
1,7490,10,18,128,32,96,2,0.091,83.6
1,7490,10,19,128,32,96,2,0.084,83.6
1,7490,10,20,128,32,96,2,0.078,83.4
1,7490,10,21,128,32,96,2,0.072,83.7
1,7490,10,22,128,32,96,2,0.067,83.0
1,7490,10,23,128,32,96,2,0.07,83.4
1,7490,10,24,128,32,96,2,0.055,84.5
1,7490,11,0,128,32,96,2,0.631,70.3
1,7490,11,1,128,32,96,2,0.455,80.7
1,7490,11,2,128,32,96,2,0.363,83.3
1,7490,11,3,128,32,96,2,0.3,81.8
1,7490,11,4,128,32,96,2,0.264,83.6
1,7490,11,5,128,32,96,2,0.233,83.6
1,7490,11,6,128,32,96,2,0.207,83.9
1,7490,11,7,128,32,96,2,0.191,84.2
1,7490,11,8,128,32,96,2,0.171,84.3
1,7490,11,9,128,32,96,2,0.155,84.5
1,7490,11,10,128,32,96,2,0.138,83.9
1,7490,11,11,128,32,96,2,0.135,83.7
1,7490,11,12,128,32,96,2,0.122,84.6
1,7490,11,13,128,32,96,2,0.107,84.5
1,7490,11,14,128,32,96,2,0.103,84.8
1,7490,11,15,128,32,96,2,0.09,85.3
1,7490,11,16,128,32,96,2,0.091,84.6
1,7490,11,17,128,32,96,2,0.079,84.8
1,7490,11,18,128,32,96,2,0.074,84.6
1,7490,11,19,128,32,96,2,0.069,84.6
1,7490,11,20,128,32,96,2,0.059,83.8
1,7490,11,21,128,32,96,2,0.062,84.5
1,7490,11,22,128,32,96,2,0.055,84.4
1,7490,11,23,128,32,96,2,0.057,84.5
1,7490,11,24,128,32,96,2,0.052,84.2
1,7490,12,0,128,32,96,2,0.588,71.1
1,7490,12,1,128,32,96,2,0.446,74.5
1,7490,12,2,128,32,96,2,0.376,77.0
1,7490,12,3,128,32,96,2,0.331,77.5
1,7490,12,4,128,32,96,2,0.302,79.1
1,7490,12,5,128,32,96,2,0.272,79.5
1,7490,12,6,128,32,96,2,0.243,81.4
1,7490,12,7,128,32,96,2,0.227,81.3
1,7490,12,8,128,32,96,2,0.205,81.3
1,7490,12,9,128,32,96,2,0.183,81.9
1,7490,12,10,128,32,96,2,0.168,81.7
1,7490,12,11,128,32,96,2,0.16,82.7
1,7490,12,12,128,32,96,2,0.145,83.2
1,7490,12,13,128,32,96,2,0.131,83.2
1,7490,12,14,128,32,96,2,0.121,82.9
1,7490,12,15,128,32,96,2,0.116,82.3
