1,7490,0,0,128,32,96,2,0.607,75.8
1,7490,12,16,128,32,96,2,0.103,83.6
1,7490,12,17,128,32,96,2,0.09,83.9
1,7490,12,18,128,32,96,2,0.088,84.2
1,7490,12,19,128,32,96,2,0.08,83.4
1,7490,12,20,128,32,96,2,0.076,83.4
1,7490,12,21,128,32,96,2,0.07,83.0
1,7490,12,22,128,32,96,2,0.068,84.2
1,7490,12,23,128,32,96,2,0.057,83.8
1,7490,12,24,128,32,96,2,0.062,83.8
1,7490,13,0,128,32,96,2,0.646,59.6
1,7490,13,1,128,32,96,2,0.479,81.2
1,7490,13,2,128,32,96,2,0.367,82.6
1,7490,13,3,128,32,96,2,0.306,83.0
1,7490,13,4,128,32,96,2,0.258,83.0
1,7490,13,5,128,32,96,2,0.225,84.2
1,7490,13,6,128,32,96,2,0.201,84.6
1,7490,13,7,128,32,96,2,0.179,84.4
1,7490,13,8,128,32,96,2,0.157,83.4
1,7490,13,9,128,32,96,2,0.142,83.8
1,7490,13,10,128,32,96,2,0.13,84.5
1,7490,13,11,128,32,96,2,0.114,83.7
1,7490,13,12,128,32,96,2,0.102,84.0
1,7490,13,13,128,32,96,2,0.096,84.6
1,7490,13,14,128,32,96,2,0.093,84.1
1,7490,13,15,128,32,96,2,0.078,85.1
1,7490,13,16,128,32,96,2,0.071,84.3
1,7490,13,17,128,32,96,2,0.069,83.7
1,7490,13,18,128,32,96,2,0.067,84.1
1,7490,13,19,128,32,96,2,0.059,84.3
1,7490,13,20,128,32,96,2,0.054,85.0
1,7490,13,21,128,32,96,2,0.056,83.9
1,7490,13,22,128,32,96,2,0.043,84.5
1,7490,13,23,128,32,96,2,0.052,84.8
1,7490,13,24,128,32,96,2,0.046,84.4
1,7490,14,0,128,32,96,2,0.583,69.4
1,7490,14,1,128,32,96,2,0.424,74.9
1,7490,14,2,128,32,96,2,0.339,76.7
1,7490,14,3,128,32,96,2,0.294,77.7
1,7490,14,4,128,32,96,2,0.267,78.7
1,7490,14,5,128,32,96,2,0.247,79.2
1,7490,14,6,128,32,96,2,0.224,79.1
1,7490,14,7,128,32,96,2,0.201,79.3
1,7490,14,8,128,32,96,2,0.182,79.4
1,7490,14,9,128,32,96,2,0.169,80.0
1,7490,14,10,128,32,96,2,0.159,80.3
1,7490,14,11,128,32,96,2,0.146,80.9
1,7490,14,12,128,32,96,2,0.134,80.8
1,7490,14,13,128,32,96,2,0.124,81.8
1,7490,14,14,128,32,96,2,0.114,82.5
1,7490,14,15,128,32,96,2,0.109,81.5
1,7490,14,16,128,32,96,2,0.098,82.3
1,7490,14,17,128,32,96,2,0.092,81.7
1,7490,14,18,128,32,96,2,0.088,81.7
1,7490,14,19,128,32,96,2,0.081,83.7
1,7490,14,20,128,32,96,2,0.074,82.0
1,7490,14,21,128,32,96,2,0.071,82.4
1,7490,14,22,128,32,96,2,0.066,82.5
1,7490,14,23,128,32,96,2,0.062,82.6
1,7490,14,24,128,32,96,2,0.054,82.6
1,7490,15,0,128,32,96,2,0.611,73.0
1,7490,15,1,128,32,96,2,0.422,80.8
1,7490,15,2,128,32,96,2,0.335,81.6
1,7490,15,3,128,32,96,2,0.283,81.6
1,7490,15,4,128,32,96,2,0.248,82.2
1,7490,15,5,128,32,96,2,0.22,84.9
1,7490,15,6,128,32,96,2,0.196,84.9
1,7490,15,7,128,32,96,2,0.182,84.2
1,7490,15,8,128,32,96,2,0.162,84.6
1,7490,15,9,128,32,96,2,0.144,84.7
1,7490,15,10,128,32,96,2,0.135,85.0
1,7490,15,11,128,32,96,2,0.118,84.9
1,7490,15,12,128,32,96,2,0.108,84.4
1,7490,15,13,128,32,96,2,0.1,85.0
1,7490,15,14,128,32,96,2,0.096,85.0
1,7490,15,15,128,32,96,2,0.086,85.3
1,7490,15,16,128,32,96,2,0.079,84.9
1,7490,15,17,128,32,96,2,0.073,85.4
1,7490,15,18,128,32,96,2,0.074,84.7
1,7490,15,19,128,32,96,2,0.065,84.8
1,7490,15,20,128,32,96,2,0.061,84.8
1,7490,15,21,128,32,96,2,0.056,85.1
1,7490,15,22,128,32,96,2,0.053,85.4
1,7490,15,23,128,32,96,2,0.05,84.5
1,7490,15,24,128,32,96,2,0.052,84.8
1,7490,16,0,128,32,96,2,0.586,71.5
1,7490,16,1,128,32,96,2,0.43,78.5
1,7490,16,2,128,32,96,2,0.343,79.1
1,7490,16,3,128,32,96,2,0.292,81.7
1,7490,16,4,128,32,96,2,0.26,82.1
1,7490,16,5,128,32,96,2,0.23,82.0
1,7490,16,6,128,32,96,2,0.211,82.7
1,7490,16,7,128,32,96,2,0.189,83.1
1,7490,16,8,128,32,96,2,0.169,83.9
1,7490,16,9,128,32,96,2,0.155,83.5
1,7490,16,10,128,32,96,2,0.146,84.0
1,7490,16,11,128,32,96,2,0.129,84.3
1,7490,16,12,128,32,96,2,0.117,84.5
1,7490,16,13,128,32,96,2,0.11,84.3
1,7490,16,14,128,32,96,2,0.098,84.7
1,7490,16,15,128,32,96,2,0.092,85.1
1,7490,16,16,128,32,96,2,0.082,84.9
1,7490,16,17,128,32,96,2,0.075,84.9
1,7490,16,18,128,32,96,2,0.071,84.8
1,7490,16,19,128,32,96,2,0.068,85.5
1,7490,16,20,128,32,96,2,0.064,84.6
1,7490,16,21,128,32,96,2,0.062,85.0
1,7490,16,22,128,32,96,2,0.051,85.1
1,7490,16,23,128,32,96,2,0.05,85.3
1,7490,16,24,128,32,96,2,0.043,84.9
1,7490,17,0,128,32,96,2,0.592,72.1
1,7490,17,1,128,32,96,2,0.444,75.9
1,7490,17,2,128,32,96,2,0.351,78.6
1,7490,17,3,128,32,96,2,0.307,79.6
1,7490,17,4,128,32,96,2,0.267,78.9
1,7490,17,5,128,32,96,2,0.246,80.3
1,7490,17,6,128,32,96,2,0.216,80.5
1,7490,17,7,128,32,96,2,0.2,81.0
1,7490,17,8,128,32,96,2,0.178,81.7
1,7490,17,9,128,32,96,2,0.156,81.8
1,7490,17,10,128,32,96,2,0.148,82.6
1,7490,17,11,128,32,96,2,0.13,83.1
1,7490,17,12,128,32,96,2,0.117,82.9
1,7490,17,13,128,32,96,2,0.106,83.1
1,7490,17,14,128,32,96,2,0.101,83.1
1,7490,17,15,128,32,96,2,0.09,83.5
1,7490,17,16,128,32,96,2,0.085,83.6
1,7490,17,17,128,32,96,2,0.079,83.0
1,7490,17,18,128,32,96,2,0.069,84.4
1,7490,17,19,128,32,96,2,0.065,84.6
1,7490,17,20,128,32,96,2,0.067,83.8
1,7490,17,21,128,32,96,2,0.061,84.6
1,7490,17,22,128,32,96,2,0.055,83.9
1,7490,17,23,128,32,96,2,0.051,84.2
1,7490,17,24,128,32,96,2,0.042,84.1
1,7490,18,0,128,32,96,2,0.658,58.3
1,7490,18,1,128,32,96,2,0.501,72.8
1,7490,18,2,128,32,96,2,0.396,81.6
1,7490,18,3,128,32,96,2,0.317,83.1
1,7490,18,4,128,32,96,2,0.267,83.2
1,7490,18,5,128,32,96,2,0.228,83.8
1,7490,18,6,128,32,96,2,0.205,84.1
1,7490,18,7,128,32,96,2,0.188,84.3
1,7490,18,8,128,32,96,2,0.164,84.5
1,7490,18,9,128,32,96,2,0.15,84.4
1,7490,18,10,128,32,96,2,0.136,85.6
1,7490,18,11,128,32,96,2,0.127,84.7
1,7490,18,12,128,32,96,2,0.117,85.4
1,7490,18,13,128,32,96,2,0.109,84.4
1,7490,18,14,128,32,96,2,0.1,85.1
1,7490,18,15,128,32,96,2,0.09,84.1
1,7490,18,16,128,32,96,2,0.081,84.4
1,7490,18,17,128,32,96,2,0.077,84.6
1,7490,18,18,128,32,96,2,0.072,84.7
1,7490,18,19,128,32,96,2,0.068,84.4
1,7490,18,20,128,32,96,2,0.061,84.1
1,7490,18,21,128,32,96,2,0.058,84.6
1,7490,18,22,128,32,96,2,0.054,83.6
1,7490,18,23,128,32,96,2,0.056,84.7
1,7490,18,24,128,32,96,2,0.048,84.3
1,7490,19,0,128,32,96,2,0.582,76.3
1,7490,19,1,128,32,96,2,0.416,79.7
1,7490,19,2,128,32,96,2,0.342,81.3
1,7490,19,3,128,32,96,2,0.287,80.9
1,7490,19,4,128,32,96,2,0.26,82.4
1,7490,19,5,128,32,96,2,0.239,82.2
1,7490,19,6,128,32,96,2,0.213,83.0
1,7490,19,7,128,32,96,2,0.189,83.6
1,7490,19,8,128,32,96,2,0.183,83.3
1,7490,19,9,128,32,96,2,0.165,83.5
1,7490,19,10,128,32,96,2,0.151,83.9
1,7490,19,11,128,32,96,2,0.142,84.3
1,7490,19,12,128,32,96,2,0.127,84.4
1,7490,19,13,128,32,96,2,0.119,84.4
1,7490,19,14,128,32,96,2,0.11,83.5
1,7490,19,15,128,32,96,2,0.103,85.3
1,7490,19,16,128,32,96,2,0.084,84.5
1,7490,19,17,128,32,96,2,0.086,84.3
1,7490,19,18,128,32,96,2,0.08,83.9
1,7490,19,19,128,32,96,2,0.073,84.5
1,7490,19,20,128,32,96,2,0.062,84.4
1,7490,19,21,128,32,96,2,0.065,85.2
1,7490,19,22,128,32,96,2,0.058,85.4
1,7490,19,23,128,32,96,2,0.055,85.2
1,7490,19,24,128,32,96,2,0.052,85.9
1,7490,20,0,128,32,96,2,0.635,62.6
1,7490,20,1,128,32,96,2,0.456,79.8
1,7490,20,2,128,32,96,2,0.351,81.5
1,7490,20,3,128,32,96,2,0.297,83.0
1,7490,20,4,128,32,96,2,0.255,83.8
1,7490,20,5,128,32,96,2,0.227,83.7
1,7490,20,6,128,32,96,2,0.207,84.1
1,7490,20,7,128,32,96,2,0.179,84.3
1,7490,20,8,128,32,96,2,0.167,83.9
1,7490,20,9,128,32,96,2,0.151,84.5
1,7490,20,10,128,32,96,2,0.141,84.6
1,7490,20,11,128,32,96,2,0.133,85.2
1,7490,20,12,128,32,96,2,0.115,84.7
1,7490,20,13,128,32,96,2,0.108,84.9
1,7490,20,14,128,32,96,2,0.102,84.1
1,7490,20,15,128,32,96,2,0.089,84.2
1,7490,20,16,128,32,96,2,0.084,84.4
1,7490,20,17,128,32,96,2,0.08,84.1
1,7490,20,18,128,32,96,2,0.072,84.4
1,7490,20,19,128,32,96,2,0.07,84.6
1,7490,20,20,128,32,96,2,0.064,84.6
1,7490,20,21,128,32,96,2,0.063,85.2
1,7490,20,22,128,32,96,2,0.053,85.4
1,7490,20,23,128,32,96,2,0.055,85.3
1,7490,20,24,128,32,96,2,0.053,85.6
1,7490,21,0,128,32,96,2,0.603,73.8
1,7490,21,1,128,32,96,2,0.439,80.7
1,7490,21,2,128,32,96,2,0.336,82.6
1,7490,21,3,128,32,96,2,0.289,84.0
1,7490,21,4,128,32,96,2,0.251,84.2
1,7490,21,5,128,32,96,2,0.222,85.2
1,7490,21,6,128,32,96,2,0.204,84.4
1,7490,21,7,128,32,96,2,0.183,85.4
1,7490,21,8,128,32,96,2,0.167,85.0
1,7490,21,9,128,32,96,2,0.151,85.6
1,7490,21,10,128,32,96,2,0.137,85.1
1,7490,21,11,128,32,96,2,0.128,85.6
1,7490,21,12,128,32,96,2,0.117,85.5
1,7490,21,13,128,32,96,2,0.106,85.1
1,7490,21,14,128,32,96,2,0.091,84.8
1,7490,21,15,128,32,96,2,0.091,85.2
1,7490,21,16,128,32,96,2,0.084,84.9
1,7490,21,17,128,32,96,2,0.078,85.2
1,7490,21,18,128,32,96,2,0.066,85.3
1,7490,21,19,128,32,96,2,0.062,85.1
1,7490,21,20,128,32,96,2,0.064,85.2
1,7490,21,21,128,32,96,2,0.054,84.9
1,7490,21,22,128,32,96,2,0.056,85.1
1,7490,21,23,128,32,96,2,0.047,85.1
1,7490,21,24,128,32,96,2,0.046,85.3
1,7490,22,0,128,32,96,2,0.589,72.0
1,7490,22,1,128,32,96,2,0.459,75.4
1,7490,22,2,128,32,96,2,0.378,77.8
1,7490,22,3,128,32,96,2,0.324,79.2
1,7490,22,4,128,32,96,2,0.295,79.9
1,7490,22,5,128,32,96,2,0.268,79.7
1,7490,22,6,128,32,96,2,0.251,79.5
1,7490,22,7,128,32,96,2,0.23,80.3
1,7490,22,8,128,32,96,2,0.211,80.6
1,7490,22,9,128,32,96,2,0.201,80.2
1,7490,22,10,128,32,96,2,0.187,80.5
1,7490,22,11,128,32,96,2,0.174,81.4
1,7490,22,12,128,32,96,2,0.161,81.8
1,7490,22,13,128,32,96,2,0.149,81.0
1,7490,22,14,128,32,96,2,0.143,82.3
1,7490,22,15,128,32,96,2,0.13,82.5
1,7490,22,16,128,32,96,2,0.124,82.6
1,7490,22,17,128,32,96,2,0.113,83.1
1,7490,22,18,128,32,96,2,0.104,83.7
1,7490,22,19,128,32,96,2,0.099,83.0
1,7490,22,20,128,32,96,2,0.097,83.7
1,7490,22,21,128,32,96,2,0.088,83.1
1,7490,22,22,128,32,96,2,0.085,83.3
1,7490,22,23,128,32,96,2,0.077,83.2
1,7490,22,24,128,32,96,2,0.072,84.3
1,7490,23,0,128,32,96,2,0.602,71.9
1,7490,23,1,128,32,96,2,0.443,75.1
1,7490,23,2,128,32,96,2,0.362,79.2
1,7490,23,3,128,32,96,2,0.316,79.3
1,7490,23,4,128,32,96,2,0.281,79.9
1,7490,23,5,128,32,96,2,0.255,79.5
1,7490,23,6,128,32,96,2,0.24,80.9
1,7490,23,7,128,32,96,2,0.216,81.3
1,7490,23,8,128,32,96,2,0.204,81.5
1,7490,23,9,128,32,96,2,0.177,82.3
1,7490,23,10,128,32,96,2,0.167,82.3
1,7490,23,11,128,32,96,2,0.154,82.3
1,7490,23,12,128,32,96,2,0.144,82.4
1,7490,23,13,128,32,96,2,0.141,83.4
1,7490,23,14,128,32,96,2,0.119,83.6
1,7490,23,15,128,32,96,2,0.115,82.7
1,7490,23,16,128,32,96,2,0.11,83.1
1,7490,23,17,128,32,96,2,0.104,84.6
1,7490,23,18,128,32,96,2,0.1,83.7
1,7490,23,19,128,32,96,2,0.088,83.8
1,7490,23,20,128,32,96,2,0.088,83.4
1,7490,23,21,128,32,96,2,0.079,84.3
1,7490,23,22,128,32,96,2,0.076,84.1
1,7490,23,23,128,32,96,2,0.073,84.2
1,7490,23,24,128,32,96,2,0.066,84.3
1,7490,24,0,128,32,96,2,0.589,72.5
1,7490,24,1,128,32,96,2,0.446,77.1
1,7490,24,2,128,32,96,2,0.367,78.7
1,7490,24,3,128,32,96,2,0.323,79.3
1,7490,24,4,128,32,96,2,0.281,79.6
1,7490,24,5,128,32,96,2,0.257,81.2
1,7490,24,6,128,32,96,2,0.228,81.9
1,7490,24,7,128,32,96,2,0.214,81.0
1,7490,24,8,128,32,96,2,0.197,81.7
1,7490,24,9,128,32,96,2,0.184,81.8
1,7490,24,10,128,32,96,2,0.169,81.7
1,7490,24,11,128,32,96,2,0.161,82.5
1,7490,24,12,128,32,96,2,0.141,82.5
1,7490,24,13,128,32,96,2,0.132,83.3
1,7490,24,14,128,32,96,2,0.127,83.2
1,7490,24,15,128,32,96,2,0.115,83.6
1,7490,24,16,128,32,96,2,0.112,84.1
1,7490,24,17,128,32,96,2,0.099,84.1
1,7490,24,18,128,32,96,2,0.096,84.2
1,7490,24,19,128,32,96,2,0.089,84.7
1,7490,24,20,128,32,96,2,0.08,84.3
1,7490,24,21,128,32,96,2,0.077,84.7
1,7490,24,22,128,32,96,2,0.073,85.4
1,7490,24,23,128,32,96,2,0.068,84.8
1,7490,24,24,128,32,96,2,0.061,86.1
