1,7490,0,0,128,32,96,2,0.609,75.5
1,7490,0,1,128,32,96,2,0.436,79.8
1,7490,0,2,128,32,96,2,0.344,80.9
1,7490,0,3,128,32,96,2,0.292,81.3
1,7490,0,4,128,32,96,2,0.251,82.2
1,7490,0,5,128,32,96,2,0.215,81.7
1,7490,0,6,128,32,96,2,0.2,81.7
1,7490,0,7,128,32,96,2,0.18,82.2
1,7490,0,8,128,32,96,2,0.167,82.6
1,7490,0,9,128,32,96,2,0.152,82.1
1,7490,0,10,128,32,96,2,0.138,82.7
1,7490,0,11,128,32,96,2,0.127,83.2
1,7490,0,12,128,32,96,2,0.117,82.4
1,7490,0,13,128,32,96,2,0.112,82.2
1,7490,0,14,128,32,96,2,0.103,81.8
1,7490,0,15,128,32,96,2,0.102,82.9
1,7490,0,16,128,32,96,2,0.089,82.7
1,7490,0,17,128,32,96,2,0.082,82.1
1,7490,0,18,128,32,96,2,0.079,82.8
1,7490,0,19,128,32,96,2,0.069,81.9
1,7490,0,20,128,32,96,2,0.069,82.0
1,7490,0,21,128,32,96,2,0.064,83.6
1,7490,0,22,128,32,96,2,0.061,82.8
1,7490,0,23,128,32,96,2,0.05,82.7
1,7490,0,24,128,32,96,2,0.054,83.0
1,7490,1,0,128,32,96,2,0.598,72.4
1,7490,1,1,128,32,96,2,0.443,77.0
1,7490,1,2,128,32,96,2,0.34,79.8
1,7490,1,3,128,32,96,2,0.297,79.2
1,7490,1,4,128,32,96,2,0.266,80.1
1,7490,1,5,128,32,96,2,0.233,81.4
1,7490,1,6,128,32,96,2,0.225,81.2
1,7490,1,7,128,32,96,2,0.205,81.4
1,7490,1,8,128,32,96,2,0.188,81.6
1,7490,1,9,128,32,96,2,0.172,81.9
1,7490,1,10,128,32,96,2,0.159,82.9
1,7490,1,11,128,32,96,2,0.151,82.5
1,7490,1,12,128,32,96,2,0.138,83.0
1,7490,1,13,128,32,96,2,0.132,83.2
1,7490,1,14,128,32,96,2,0.12,83.6
1,7490,1,15,128,32,96,2,0.109,83.5
1,7490,1,16,128,32,96,2,0.105,83.6
1,7490,1,17,128,32,96,2,0.1,83.4
1,7490,1,18,128,32,96,2,0.09,83.6
1,7490,1,19,128,32,96,2,0.085,83.7
1,7490,1,20,128,32,96,2,0.078,83.9
1,7490,1,21,128,32,96,2,0.073,83.6
1,7490,1,22,128,32,96,2,0.07,84.2
1,7490,1,23,128,32,96,2,0.064,84.6
1,7490,1,24,128,32,96,2,0.065,84.4
1,7490,2,0,128,32,96,2,0.596,76.1
1,7490,2,1,128,32,96,2,0.429,80.5
1,7490,2,2,128,32,96,2,0.341,81.0
1,7490,2,3,128,32,96,2,0.292,82.4
1,7490,2,4,128,32,96,2,0.256,83.0
1,7490,2,5,128,32,96,2,0.224,84.0
1,7490,2,6,128,32,96,2,0.21,83.6
1,7490,2,7,128,32,96,2,0.188,84.4
1,7490,2,8,128,32,96,2,0.174,84.9
1,7490,2,9,128,32,96,2,0.156,84.8
1,7490,2,10,128,32,96,2,0.146,84.5
1,7490,2,11,128,32,96,2,0.132,84.7
1,7490,2,12,128,32,96,2,0.12,85.2
1,7490,2,13,128,32,96,2,0.109,83.8
1,7490,2,14,128,32,96,2,0.103,85.2
1,7490,2,15,128,32,96,2,0.094,84.8
1,7490,2,16,128,32,96,2,0.088,84.9
1,7490,2,17,128,32,96,2,0.078,85.2
1,7490,2,18,128,32,96,2,0.078,84.2
1,7490,2,19,128,32,96,2,0.071,85.2
1,7490,2,20,128,32,96,2,0.064,85.0
1,7490,2,21,128,32,96,2,0.064,84.6
1,7490,2,22,128,32,96,2,0.062,85.4
1,7490,2,23,128,32,96,2,0.05,85.2
1,7490,2,24,128,32,96,2,0.053,85.8
1,7490,3,0,128,32,96,2,0.59,75.4
1,7490,3,1,128,32,96,2,0.432,78.5
1,7490,3,2,128,32,96,2,0.36,80.1
1,7490,3,3,128,32,96,2,0.309,81.7
1,7490,3,4,128,32,96,2,0.274,81.7
1,7490,3,5,128,32,96,2,0.249,81.9
1,7490,3,6,128,32,96,2,0.222,82.9
1,7490,3,7,128,32,96,2,0.201,83.2
1,7490,3,8,128,32,96,2,0.185,83.6
1,7490,3,9,128,32,96,2,0.169,84.1
1,7490,3,10,128,32,96,2,0.158,83.8
1,7490,3,11,128,32,96,2,0.144,83.6
1,7490,3,12,128,32,96,2,0.133,83.6
1,7490,3,13,128,32,96,2,0.122,84.2
1,7490,3,14,128,32,96,2,0.116,84.1
1,7490,3,15,128,32,96,2,0.109,84.2
1,7490,3,16,128,32,96,2,0.1,84.6
1,7490,3,17,128,32,96,2,0.092,85.0
1,7490,3,18,128,32,96,2,0.092,84.2
1,7490,3,19,128,32,96,2,0.082,84.3
1,7490,3,20,128,32,96,2,0.078,84.9
1,7490,3,21,128,32,96,2,0.073,85.3
1,7490,3,22,128,32,96,2,0.067,84.8
1,7490,3,23,128,32,96,2,0.064,84.6
1,7490,3,24,128,32,96,2,0.067,85.0
1,7490,4,0,128,32,96,2,0.594,72.2
1,7490,4,1,128,32,96,2,0.43,79.6
1,7490,4,2,128,32,96,2,0.342,80.6
1,7490,4,3,128,32,96,2,0.298,80.8
1,7490,4,4,128,32,96,2,0.266,81.6
1,7490,4,5,128,32,96,2,0.238,82.6
1,7490,4,6,128,32,96,2,0.22,81.5
1,7490,4,7,128,32,96,2,0.206,83.6
1,7490,4,8,128,32,96,2,0.187,83.0
1,7490,4,9,128,32,96,2,0.173,83.0
1,7490,4,10,128,32,96,2,0.159,83.7
1,7490,4,11,128,32,96,2,0.15,83.5
1,7490,4,12,128,32,96,2,0.133,84.5
1,7490,4,13,128,32,96,2,0.129,84.6
1,7490,4,14,128,32,96,2,0.119,84.3
1,7490,4,15,128,32,96,2,0.109,83.8
1,7490,4,16,128,32,96,2,0.104,83.5
1,7490,4,17,128,32,96,2,0.097,83.5
1,7490,4,18,128,32,96,2,0.091,83.6
1,7490,4,19,128,32,96,2,0.083,84.9
1,7490,4,20,128,32,96,2,0.076,83.8
1,7490,4,21,128,32,96,2,0.08,85.2
1,7490,4,22,128,32,96,2,0.07,83.9
1,7490,4,23,128,32,96,2,0.068,84.8
1,7490,4,24,128,32,96,2,0.059,84.3
1,7490,5,0,128,32,96,2,0.594,77.6
1,7490,5,1,128,32,96,2,0.423,82.6
1,7490,5,2,128,32,96,2,0.35,83.5
1,7490,5,3,128,32,96,2,0.3,83.2
1,7490,5,4,128,32,96,2,0.265,83.5
1,7490,5,5,128,32,96,2,0.234,84.7
1,7490,5,6,128,32,96,2,0.202,84.3
1,7490,5,7,128,32,96,2,0.188,84.7
1,7490,5,8,128,32,96,2,0.164,85.2
1,7490,5,9,128,32,96,2,0.157,85.1
1,7490,5,10,128,32,96,2,0.137,85.3
1,7490,5,11,128,32,96,2,0.126,85.0
1,7490,5,12,128,32,96,2,0.117,85.4
1,7490,5,13,128,32,96,2,0.103,85.0
1,7490,5,14,128,32,96,2,0.099,85.3
1,7490,5,15,128,32,96,2,0.088,84.5
1,7490,5,16,128,32,96,2,0.078,85.1
1,7490,5,17,128,32,96,2,0.071,85.3
1,7490,5,18,128,32,96,2,0.066,84.8
1,7490,5,19,128,32,96,2,0.065,84.8
1,7490,5,20,128,32,96,2,0.058,85.3
1,7490,5,21,128,32,96,2,0.056,85.0
1,7490,5,22,128,32,96,2,0.051,84.8
1,7490,5,23,128,32,96,2,0.044,85.2
1,7490,5,24,128,32,96,2,0.048,85.1
1,7490,6,0,128,32,96,2,0.606,75.4
1,7490,6,1,128,32,96,2,0.429,80.2
1,7490,6,2,128,32,96,2,0.337,81.7
1,7490,6,3,128,32,96,2,0.302,82.3
1,7490,6,4,128,32,96,2,0.258,83.3
1,7490,6,5,128,32,96,2,0.234,83.2
1,7490,6,6,128,32,96,2,0.212,83.6
1,7490,6,7,128,32,96,2,0.192,83.7
1,7490,6,8,128,32,96,2,0.173,83.5
1,7490,6,9,128,32,96,2,0.16,84.3
1,7490,6,10,128,32,96,2,0.146,84.3
1,7490,6,11,128,32,96,2,0.135,84.6
1,7490,6,12,128,32,96,2,0.122,84.1
1,7490,6,13,128,32,96,2,0.112,84.5
1,7490,6,14,128,32,96,2,0.108,84.5
1,7490,6,15,128,32,96,2,0.096,84.6
1,7490,6,16,128,32,96,2,0.091,84.5
1,7490,6,17,128,32,96,2,0.083,85.1
1,7490,6,18,128,32,96,2,0.079,84.3
1,7490,6,19,128,32,96,2,0.075,85.0
1,7490,6,20,128,32,96,2,0.064,84.2
1,7490,6,21,128,32,96,2,0.06,84.9
1,7490,6,22,128,32,96,2,0.061,84.7
1,7490,6,23,128,32,96,2,0.055,84.7
1,7490,6,24,128,32,96,2,0.054,85.1
1,7490,7,0,128,32,96,2,0.633,63.9
1,7490,7,1,128,32,96,2,0.472,81.1
1,7490,7,2,128,32,96,2,0.364,82.4
1,7490,7,3,128,32,96,2,0.314,83.3
1,7490,7,4,128,32,96,2,0.264,84.5
1,7490,7,5,128,32,96,2,0.232,84.4
1,7490,7,6,128,32,96,2,0.212,85.2
1,7490,7,7,128,32,96,2,0.182,85.6
1,7490,7,8,128,32,96,2,0.17,85.9
1,7490,7,9,128,32,96,2,0.152,85.1
1,7490,7,10,128,32,96,2,0.142,86.2
1,7490,7,11,128,32,96,2,0.126,86.0
1,7490,7,12,128,32,96,2,0.116,85.5
1,7490,7,13,128,32,96,2,0.108,85.8
1,7490,7,14,128,32,96,2,0.097,85.8
1,7490,7,15,128,32,96,2,0.09,86.1
1,7490,7,16,128,32,96,2,0.083,86.3
1,7490,7,17,128,32,96,2,0.072,85.4
1,7490,7,18,128,32,96,2,0.076,86.0
1,7490,7,19,128,32,96,2,0.061,85.8
1,7490,7,20,128,32,96,2,0.057,86.2
1,7490,7,21,128,32,96,2,0.054,85.9
1,7490,7,22,128,32,96,2,0.053,86.5
1,7490,7,23,128,32,96,2,0.047,86.1
1,7490,7,24,128,32,96,2,0.045,86.4
1,7490,8,0,128,32,96,2,0.668,54.6
1,7490,8,1,128,32,96,2,0.549,74.9
1,7490,8,2,128,32,96,2,0.419,79.3
1,7490,8,3,128,32,96,2,0.344,81.0
1,7490,8,4,128,32,96,2,0.283,82.5
1,7490,8,5,128,32,96,2,0.246,82.2
1,7490,8,6,128,32,96,2,0.215,82.7
1,7490,8,7,128,32,96,2,0.191,82.8
1,7490,8,8,128,32,96,2,0.175,83.9
1,7490,8,9,128,32,96,2,0.158,84.1
1,7490,8,10,128,32,96,2,0.138,83.5
1,7490,8,11,128,32,96,2,0.135,82.7
1,7490,8,12,128,32,96,2,0.118,83.4
1,7490,8,13,128,32,96,2,0.109,83.8
1,7490,8,14,128,32,96,2,0.098,83.2
1,7490,8,15,128,32,96,2,0.088,84.5
1,7490,8,16,128,32,96,2,0.083,84.1
1,7490,8,17,128,32,96,2,0.078,84.2
1,7490,8,18,128,32,96,2,0.076,84.9
1,7490,8,19,128,32,96,2,0.065,83.7
1,7490,8,20,128,32,96,2,0.064,84.2
1,7490,8,21,128,32,96,2,0.065,84.3
1,7490,8,22,128,32,96,2,0.052,83.4
1,7490,8,23,128,32,96,2,0.052,84.6
1,7490,8,24,128,32,96,2,0.042,84.4
1,7490,9,0,128,32,96,2,0.592,74.8
1,7490,9,1,128,32,96,2,0.434,79.7
1,7490,9,2,128,32,96,2,0.348,80.4
1,7490,9,3,128,32,96,2,0.299,82.1
1,7490,9,4,128,32,96,2,0.269,82.2
1,7490,9,5,128,32,96,2,0.241,83.2
1,7490,9,6,128,32,96,2,0.225,83.9
1,7490,9,7,128,32,96,2,0.201,82.8
1,7490,9,8,128,32,96,2,0.183,83.4
1,7490,9,9,128,32,96,2,0.17,83.1
1,7490,9,10,128,32,96,2,0.156,84.3
1,7490,9,11,128,32,96,2,0.145,84.1
1,7490,9,12,128,32,96,2,0.13,84.5
1,7490,9,13,128,32,96,2,0.12,84.3
1,7490,9,14,128,32,96,2,0.114,84.4
1,7490,9,15,128,32,96,2,0.1,85.3
1,7490,9,16,128,32,96,2,0.099,84.9
1,7490,9,17,128,32,96,2,0.09,83.8
1,7490,9,18,128,32,96,2,0.085,84.2
1,7490,9,19,128,32,96,2,0.077,84.2
1,7490,9,20,128,32,96,2,0.074,85.2
1,7490,9,21,128,32,96,2,0.072,84.5
1,7490,9,22,128,32,96,2,0.065,85.0
1,7490,9,23,128,32,96,2,0.06,84.7
1,7490,9,24,128,32,96,2,0.056,85.0
1,7490,10,0,128,32,96,2,0.589,75.0
1,7490,10,1,128,32,96,2,0.419,78.9
1,7490,10,2,128,32,96,2,0.344,80.1
1,7490,10,3,128,32,96,2,0.294,81.0
1,7490,10,4,128,32,96,2,0.258,82.4
1,7490,10,5,128,32,96,2,0.231,82.1
1,7490,10,6,128,32,96,2,0.215,82.3
1,7490,10,7,128,32,96,2,0.199,81.8
1,7490,10,8,128,32,96,2,0.178,83.3
1,7490,10,9,128,32,96,2,0.154,83.4
1,7490,10,10,128,32,96,2,0.145,83.5
1,7490,10,11,128,32,96,2,0.13,83.4
1,7490,10,12,128,32,96,2,0.123,84.3
1,7490,10,13,128,32,96,2,0.11,84.3
1,7490,10,14,128,32,96,2,0.105,84.7
1,7490,10,15,128,32,96,2,0.099,84.2
1,7490,10,16,128,32,96,2,0.087,85.0
1,7490,10,17,128,32,96,2,0.085,84.1
1,7490,10,18,128,32,96,2,0.074,83.6
1,7490,10,19,128,32,96,2,0.073,84.7
1,7490,10,20,128,32,96,2,0.068,83.1
1,7490,10,21,128,32,96,2,0.07,84.9
1,7490,10,22,128,32,96,2,0.059,84.8
1,7490,10,23,128,32,96,2,0.06,84.6
1,7490,10,24,128,32,96,2,0.051,84.0
1,7490,11,0,128,32,96,2,0.589,73.1
1,7490,11,1,128,32,96,2,0.424,77.6
1,7490,11,2,128,32,96,2,0.338,79.0
1,7490,11,3,128,32,96,2,0.302,79.2
1,7490,11,4,128,32,96,2,0.27,80.6
1,7490,11,5,128,32,96,2,0.244,80.6
1,7490,11,6,128,32,96,2,0.224,81.7
1,7490,11,7,128,32,96,2,0.209,81.1
1,7490,11,8,128,32,96,2,0.183,81.9
1,7490,11,9,128,32,96,2,0.179,82.1
1,7490,11,10,128,32,96,2,0.161,83.3
1,7490,11,11,128,32,96,2,0.147,83.0
1,7490,11,12,128,32,96,2,0.139,82.9
1,7490,11,13,128,32,96,2,0.126,83.5
1,7490,11,14,128,32,96,2,0.12,82.4
1,7490,11,15,128,32,96,2,0.119,82.6
1,7490,11,16,128,32,96,2,0.106,83.1
1,7490,11,17,128,32,96,2,0.103,83.4
1,7490,11,18,128,32,96,2,0.091,84.0
1,7490,11,19,128,32,96,2,0.082,83.3
1,7490,11,20,128,32,96,2,0.085,83.5
1,7490,11,21,128,32,96,2,0.078,83.4
1,7490,11,22,128,32,96,2,0.071,84.1
1,7490,11,23,128,32,96,2,0.07,83.4
1,7490,11,24,128,32,96,2,0.064,83.4
1,7490,12,0,128,32,96,2,0.594,73.5
1,7490,12,1,128,32,96,2,0.423,79.1
1,7490,12,2,128,32,96,2,0.34,80.2
1,7490,12,3,128,32,96,2,0.292,81.1
1,7490,12,4,128,32,96,2,0.252,81.5
1,7490,12,5,128,32,96,2,0.226,82.3
1,7490,12,6,128,32,96,2,0.21,82.5
1,7490,12,7,128,32,96,2,0.186,82.6
1,7490,12,8,128,32,96,2,0.173,83.6
1,7490,12,9,128,32,96,2,0.16,83.7
1,7490,12,10,128,32,96,2,0.147,83.5
1,7490,12,11,128,32,96,2,0.133,83.5
1,7490,12,12,128,32,96,2,0.128,84.3
1,7490,12,13,128,32,96,2,0.117,84.4
1,7490,12,14,128,32,96,2,0.111,83.1
1,7490,12,15,128,32,96,2,0.101,83.5
