1,7490,0,0,128,32,96,2,0.609,75.5
1,7490,12,16,128,32,96,2,0.094,83.9
1,7490,12,17,128,32,96,2,0.085,83.8
1,7490,12,18,128,32,96,2,0.079,84.2
1,7490,12,19,128,32,96,2,0.08,85.1
1,7490,12,20,128,32,96,2,0.069,84.6
1,7490,12,21,128,32,96,2,0.066,84.5
1,7490,12,22,128,32,96,2,0.063,83.4
1,7490,12,23,128,32,96,2,0.057,84.9
1,7490,12,24,128,32,96,2,0.057,84.4
1,7490,13,0,128,32,96,2,0.588,72.5
1,7490,13,1,128,32,96,2,0.439,76.5
1,7490,13,2,128,32,96,2,0.371,77.5
1,7490,13,3,128,32,96,2,0.327,78.7
1,7490,13,4,128,32,96,2,0.287,79.4
1,7490,13,5,128,32,96,2,0.254,79.8
1,7490,13,6,128,32,96,2,0.233,81.1
1,7490,13,7,128,32,96,2,0.213,81.2
1,7490,13,8,128,32,96,2,0.195,82.3
1,7490,13,9,128,32,96,2,0.182,82.5
1,7490,13,10,128,32,96,2,0.164,82.1
1,7490,13,11,128,32,96,2,0.153,82.2
1,7490,13,12,128,32,96,2,0.134,82.7
1,7490,13,13,128,32,96,2,0.124,83.0
1,7490,13,14,128,32,96,2,0.123,83.1
1,7490,13,15,128,32,96,2,0.105,83.5
1,7490,13,16,128,32,96,2,0.098,83.6
1,7490,13,17,128,32,96,2,0.095,83.4
1,7490,13,18,128,32,96,2,0.085,83.2
1,7490,13,19,128,32,96,2,0.076,83.7
1,7490,13,20,128,32,96,2,0.074,84.4
1,7490,13,21,128,32,96,2,0.07,83.7
1,7490,13,22,128,32,96,2,0.068,83.6
1,7490,13,23,128,32,96,2,0.061,85.0
1,7490,13,24,128,32,96,2,0.053,84.0
1,7490,14,0,128,32,96,2,0.637,75.7
1,7490,14,1,128,32,96,2,0.45,81.3
1,7490,14,2,128,32,96,2,0.358,82.1
1,7490,14,3,128,32,96,2,0.305,82.6
1,7490,14,4,128,32,96,2,0.271,83.4
1,7490,14,5,128,32,96,2,0.229,83.7
1,7490,14,6,128,32,96,2,0.213,83.5
1,7490,14,7,128,32,96,2,0.19,83.7
1,7490,14,8,128,32,96,2,0.174,84.8
1,7490,14,9,128,32,96,2,0.161,84.5
1,7490,14,10,128,32,96,2,0.149,83.9
1,7490,14,11,128,32,96,2,0.137,83.8
1,7490,14,12,128,32,96,2,0.123,83.6
1,7490,14,13,128,32,96,2,0.115,84.0
1,7490,14,14,128,32,96,2,0.103,84.4
1,7490,14,15,128,32,96,2,0.101,83.9
1,7490,14,16,128,32,96,2,0.084,84.5
1,7490,14,17,128,32,96,2,0.086,84.4
1,7490,14,18,128,32,96,2,0.076,84.6
1,7490,14,19,128,32,96,2,0.066,84.4
1,7490,14,20,128,32,96,2,0.067,84.2
1,7490,14,21,128,32,96,2,0.062,85.0
1,7490,14,22,128,32,96,2,0.057,84.0
1,7490,14,23,128,32,96,2,0.049,85.1
1,7490,14,24,128,32,96,2,0.054,84.7
1,7490,15,0,128,32,96,2,0.587,71.2
1,7490,15,1,128,32,96,2,0.453,74.7
1,7490,15,2,128,32,96,2,0.369,76.0
1,7490,15,3,128,32,96,2,0.32,77.1
1,7490,15,4,128,32,96,2,0.284,78.8
1,7490,15,5,128,32,96,2,0.262,79.6
1,7490,15,6,128,32,96,2,0.24,79.4
1,7490,15,7,128,32,96,2,0.219,80.7
1,7490,15,8,128,32,96,2,0.199,79.5
1,7490,15,9,128,32,96,2,0.185,81.3
1,7490,15,10,128,32,96,2,0.173,82.0
1,7490,15,11,128,32,96,2,0.158,81.4
1,7490,15,12,128,32,96,2,0.142,81.5
1,7490,15,13,128,32,96,2,0.137,81.8
1,7490,15,14,128,32,96,2,0.127,82.4
1,7490,15,15,128,32,96,2,0.118,82.9
1,7490,15,16,128,32,96,2,0.113,83.5
1,7490,15,17,128,32,96,2,0.1,84.3
1,7490,15,18,128,32,96,2,0.096,84.2
1,7490,15,19,128,32,96,2,0.085,84.3
1,7490,15,20,128,32,96,2,0.082,84.3
1,7490,15,21,128,32,96,2,0.073,84.2
1,7490,15,22,128,32,96,2,0.07,84.6
1,7490,15,23,128,32,96,2,0.063,84.1
1,7490,15,24,128,32,96,2,0.062,85.1
1,7490,16,0,128,32,96,2,0.586,73.4
1,7490,16,1,128,32,96,2,0.422,79.1
1,7490,16,2,128,32,96,2,0.337,80.7
1,7490,16,3,128,32,96,2,0.29,80.4
1,7490,16,4,128,32,96,2,0.261,80.6
1,7490,16,5,128,32,96,2,0.241,81.1
1,7490,16,6,128,32,96,2,0.217,81.7
1,7490,16,7,128,32,96,2,0.193,81.2
1,7490,16,8,128,32,96,2,0.182,83.1
1,7490,16,9,128,32,96,2,0.165,82.5
1,7490,16,10,128,32,96,2,0.147,81.9
1,7490,16,11,128,32,96,2,0.138,80.8
1,7490,16,12,128,32,96,2,0.128,81.7
1,7490,16,13,128,32,96,2,0.116,82.2
1,7490,16,14,128,32,96,2,0.106,82.4
1,7490,16,15,128,32,96,2,0.096,82.5
1,7490,16,16,128,32,96,2,0.09,81.6
1,7490,16,17,128,32,96,2,0.082,83.2
1,7490,16,18,128,32,96,2,0.077,81.8
1,7490,16,19,128,32,96,2,0.075,83.5
1,7490,16,20,128,32,96,2,0.064,82.9
1,7490,16,21,128,32,96,2,0.073,82.9
1,7490,16,22,128,32,96,2,0.064,83.2
1,7490,16,23,128,32,96,2,0.056,81.9
1,7490,16,24,128,32,96,2,0.057,83.4
1,7490,17,0,128,32,96,2,0.595,71.0
1,7490,17,1,128,32,96,2,0.442,75.6
1,7490,17,2,128,32,96,2,0.357,78.7
1,7490,17,3,128,32,96,2,0.314,79.3
1,7490,17,4,128,32,96,2,0.276,79.7
1,7490,17,5,128,32,96,2,0.251,80.2
1,7490,17,6,128,32,96,2,0.235,80.7
1,7490,17,7,128,32,96,2,0.209,81.3
1,7490,17,8,128,32,96,2,0.193,83.1
1,7490,17,9,128,32,96,2,0.181,83.7
1,7490,17,10,128,32,96,2,0.159,83.5
1,7490,17,11,128,32,96,2,0.147,83.9
1,7490,17,12,128,32,96,2,0.132,84.7
1,7490,17,13,128,32,96,2,0.124,84.7
1,7490,17,14,128,32,96,2,0.111,84.2
1,7490,17,15,128,32,96,2,0.111,85.4
1,7490,17,16,128,32,96,2,0.098,85.3
1,7490,17,17,128,32,96,2,0.089,85.1
1,7490,17,18,128,32,96,2,0.082,85.2
1,7490,17,19,128,32,96,2,0.073,85.3
1,7490,17,20,128,32,96,2,0.071,85.1
1,7490,17,21,128,32,96,2,0.07,85.4
1,7490,17,22,128,32,96,2,0.058,85.8
1,7490,17,23,128,32,96,2,0.055,84.6
1,7490,17,24,128,32,96,2,0.055,85.3
1,7490,18,0,128,32,96,2,0.588,72.5
1,7490,18,1,128,32,96,2,0.434,79.2
1,7490,18,2,128,32,96,2,0.347,80.6
1,7490,18,3,128,32,96,2,0.288,82.0
1,7490,18,4,128,32,96,2,0.25,82.2
1,7490,18,5,128,32,96,2,0.222,82.6
1,7490,18,6,128,32,96,2,0.205,84.4
1,7490,18,7,128,32,96,2,0.175,83.8
1,7490,18,8,128,32,96,2,0.156,83.7
1,7490,18,9,128,32,96,2,0.144,85.3
1,7490,18,10,128,32,96,2,0.123,84.6
1,7490,18,11,128,32,96,2,0.12,83.9
1,7490,18,12,128,32,96,2,0.107,84.3
1,7490,18,13,128,32,96,2,0.097,84.6
1,7490,18,14,128,32,96,2,0.088,84.5
1,7490,18,15,128,32,96,2,0.075,84.5
1,7490,18,16,128,32,96,2,0.072,84.4
1,7490,18,17,128,32,96,2,0.068,84.5
1,7490,18,18,128,32,96,2,0.065,84.2
1,7490,18,19,128,32,96,2,0.056,84.7
1,7490,18,20,128,32,96,2,0.052,83.7
1,7490,18,21,128,32,96,2,0.048,84.9
1,7490,18,22,128,32,96,2,0.047,84.2
1,7490,18,23,128,32,96,2,0.043,84.2
1,7490,18,24,128,32,96,2,0.051,85.3
1,7490,19,0,128,32,96,2,0.627,76.3
1,7490,19,1,128,32,96,2,0.444,81.5
1,7490,19,2,128,32,96,2,0.342,82.4
1,7490,19,3,128,32,96,2,0.29,83.3
1,7490,19,4,128,32,96,2,0.253,83.5
1,7490,19,5,128,32,96,2,0.223,84.8
1,7490,19,6,128,32,96,2,0.196,83.6
1,7490,19,7,128,32,96,2,0.182,84.6
1,7490,19,8,128,32,96,2,0.165,84.0
1,7490,19,9,128,32,96,2,0.147,84.4
1,7490,19,10,128,32,96,2,0.139,85.1
1,7490,19,11,128,32,96,2,0.127,84.3
1,7490,19,12,128,32,96,2,0.116,85.0
1,7490,19,13,128,32,96,2,0.112,85.4
1,7490,19,14,128,32,96,2,0.098,84.9
1,7490,19,15,128,32,96,2,0.087,85.4
1,7490,19,16,128,32,96,2,0.082,85.2
1,7490,19,17,128,32,96,2,0.081,84.6
1,7490,19,18,128,32,96,2,0.068,85.1
1,7490,19,19,128,32,96,2,0.067,85.5
1,7490,19,20,128,32,96,2,0.066,85.1
1,7490,19,21,128,32,96,2,0.055,85.3
1,7490,19,22,128,32,96,2,0.052,85.7
1,7490,19,23,128,32,96,2,0.057,85.2
1,7490,19,24,128,32,96,2,0.044,85.1
1,7490,20,0,128,32,96,2,0.604,74.9
1,7490,20,1,128,32,96,2,0.431,78.6
1,7490,20,2,128,32,96,2,0.35,80.3
1,7490,20,3,128,32,96,2,0.303,81.3
1,7490,20,4,128,32,96,2,0.258,81.7
1,7490,20,5,128,32,96,2,0.234,81.1
1,7490,20,6,128,32,96,2,0.214,82.4
1,7490,20,7,128,32,96,2,0.192,83.5
1,7490,20,8,128,32,96,2,0.178,83.4
1,7490,20,9,128,32,96,2,0.161,84.2
1,7490,20,10,128,32,96,2,0.144,83.7
1,7490,20,11,128,32,96,2,0.132,84.0
1,7490,20,12,128,32,96,2,0.119,83.9
1,7490,20,13,128,32,96,2,0.108,83.8
1,7490,20,14,128,32,96,2,0.095,84.3
1,7490,20,15,128,32,96,2,0.092,84.3
1,7490,20,16,128,32,96,2,0.08,83.8
1,7490,20,17,128,32,96,2,0.071,84.4
1,7490,20,18,128,32,96,2,0.07,84.6
1,7490,20,19,128,32,96,2,0.06,85.1
1,7490,20,20,128,32,96,2,0.064,84.8
1,7490,20,21,128,32,96,2,0.055,84.5
1,7490,20,22,128,32,96,2,0.051,84.4
1,7490,20,23,128,32,96,2,0.046,84.1
1,7490,20,24,128,32,96,2,0.047,84.6
1,7490,21,0,128,32,96,2,0.607,72.4
1,7490,21,1,128,32,96,2,0.423,80.0
1,7490,21,2,128,32,96,2,0.335,80.9
1,7490,21,3,128,32,96,2,0.288,82.2
1,7490,21,4,128,32,96,2,0.255,83.3
1,7490,21,5,128,32,96,2,0.24,82.7
1,7490,21,6,128,32,96,2,0.216,83.1
1,7490,21,7,128,32,96,2,0.206,83.3
1,7490,21,8,128,32,96,2,0.183,83.6
1,7490,21,9,128,32,96,2,0.176,83.4
1,7490,21,10,128,32,96,2,0.163,83.7
1,7490,21,11,128,32,96,2,0.152,84.2
1,7490,21,12,128,32,96,2,0.139,83.8
1,7490,21,13,128,32,96,2,0.131,83.9
1,7490,21,14,128,32,96,2,0.12,84.1
1,7490,21,15,128,32,96,2,0.112,83.9
1,7490,21,16,128,32,96,2,0.103,84.7
1,7490,21,17,128,32,96,2,0.097,83.5
1,7490,21,18,128,32,96,2,0.093,83.8
1,7490,21,19,128,32,96,2,0.089,84.0
1,7490,21,20,128,32,96,2,0.078,84.4
1,7490,21,21,128,32,96,2,0.077,84.9
1,7490,21,22,128,32,96,2,0.067,84.3
1,7490,21,23,128,32,96,2,0.067,84.7
1,7490,21,24,128,32,96,2,0.063,84.5
1,7490,22,0,128,32,96,2,0.648,51.2
1,7490,22,1,128,32,96,2,0.578,51.2
1,7490,22,2,128,32,96,2,0.518,51.2
1,7490,22,3,128,32,96,2,0.497,51.2
1,7490,22,4,128,32,96,2,0.458,81.7
1,7490,22,5,128,32,96,2,0.326,82.6
1,7490,22,6,128,32,96,2,0.277,83.4
1,7490,22,7,128,32,96,2,0.244,83.4
1,7490,22,8,128,32,96,2,0.221,83.6
1,7490,22,9,128,32,96,2,0.199,83.6
1,7490,22,10,128,32,96,2,0.191,84.2
1,7490,22,11,128,32,96,2,0.17,85.4
1,7490,22,12,128,32,96,2,0.161,83.5
1,7490,22,13,128,32,96,2,0.15,84.9
1,7490,22,14,128,32,96,2,0.135,85.3
1,7490,22,15,128,32,96,2,0.127,85.5
1,7490,22,16,128,32,96,2,0.117,85.2
1,7490,22,17,128,32,96,2,0.11,85.3
1,7490,22,18,128,32,96,2,0.106,85.3
1,7490,22,19,128,32,96,2,0.097,85.7
1,7490,22,20,128,32,96,2,0.095,84.5
1,7490,22,21,128,32,96,2,0.086,85.4
1,7490,22,22,128,32,96,2,0.085,84.7
1,7490,22,23,128,32,96,2,0.071,84.8
1,7490,22,24,128,32,96,2,0.077,85.6
1,7490,23,0,128,32,96,2,0.61,75.6
1,7490,23,1,128,32,96,2,0.434,80.7
1,7490,23,2,128,32,96,2,0.352,81.2
1,7490,23,3,128,32,96,2,0.301,81.5
1,7490,23,4,128,32,96,2,0.265,83.1
1,7490,23,5,128,32,96,2,0.243,83.4
1,7490,23,6,128,32,96,2,0.213,82.9
1,7490,23,7,128,32,96,2,0.188,84.3
1,7490,23,8,128,32,96,2,0.173,82.8
1,7490,23,9,128,32,96,2,0.152,83.0
1,7490,23,10,128,32,96,2,0.144,83.4
1,7490,23,11,128,32,96,2,0.131,84.1
1,7490,23,12,128,32,96,2,0.118,83.6
1,7490,23,13,128,32,96,2,0.111,83.4
1,7490,23,14,128,32,96,2,0.097,83.5
1,7490,23,15,128,32,96,2,0.089,83.9
1,7490,23,16,128,32,96,2,0.084,83.6
1,7490,23,17,128,32,96,2,0.076,83.7
1,7490,23,18,128,32,96,2,0.077,83.1
1,7490,23,19,128,32,96,2,0.067,83.6
1,7490,23,20,128,32,96,2,0.061,83.5
1,7490,23,21,128,32,96,2,0.06,83.3
1,7490,23,22,128,32,96,2,0.055,83.5
1,7490,23,23,128,32,96,2,0.049,83.6
1,7490,23,24,128,32,96,2,0.047,83.4
1,7490,24,0,128,32,96,2,0.584,71.2
1,7490,24,1,128,32,96,2,0.445,73.8
1,7490,24,2,128,32,96,2,0.354,76.5
1,7490,24,3,128,32,96,2,0.313,78.5
1,7490,24,4,128,32,96,2,0.279,78.7
1,7490,24,5,128,32,96,2,0.248,79.6
1,7490,24,6,128,32,96,2,0.227,79.9
1,7490,24,7,128,32,96,2,0.213,80.6
1,7490,24,8,128,32,96,2,0.197,81.0
1,7490,24,9,128,32,96,2,0.181,80.9
1,7490,24,10,128,32,96,2,0.171,82.4
1,7490,24,11,128,32,96,2,0.153,81.3
1,7490,24,12,128,32,96,2,0.149,81.6
1,7490,24,13,128,32,96,2,0.135,82.4
1,7490,24,14,128,32,96,2,0.129,82.3
1,7490,24,15,128,32,96,2,0.116,83.0
1,7490,24,16,128,32,96,2,0.113,83.8
1,7490,24,17,128,32,96,2,0.105,83.8
1,7490,24,18,128,32,96,2,0.095,84.0
1,7490,24,19,128,32,96,2,0.088,83.0
1,7490,24,20,128,32,96,2,0.079,84.0
1,7490,24,21,128,32,96,2,0.077,84.7
1,7490,24,22,128,32,96,2,0.073,83.8
1,7490,24,23,128,32,96,2,0.067,84.1
1,7490,24,24,128,32,96,2,0.063,83.9
